,Host Country,Year,Region,Athlete,Sport,Medal_Gold,Medal_Silver,Medal_Bronze,Medals
0,ESP,1992,Kuwait,32,7,0,0,0,0
1,ESP,1992,Niger,3,1,0,0,0,0
2,ESP,1992,Nigeria,55,8,0,7,4,11
3,ESP,1992,North Korea,64,12,4,0,6,10
4,ESP,1992,Norway,83,17,2,20,1,23
5,ESP,1992,Oman,5,2,0,0,0,0
6,ESP,1992,Pakistan,27,5,0,0,16,16
7,ESP,1992,Panama,5,4,0,0,0,0
8,ESP,1992,Nicaragua,8,6,0,0,0,0
9,ESP,1992,Papua New Guinea,13,4,0,0,0,0
10,ESP,1992,Peru,16,9,0,1,0,1
11,ESP,1992,Philippines,26,9,0,0,1,1
12,ESP,1992,Poland,201,21,5,22,19,46
13,ESP,1992,Portugal,90,14,0,0,0,0
14,ESP,1992,Puerto Rico,71,12,0,0,1,1
15,ESP,1992,Qatar,28,2,0,0,1,1
16,ESP,1992,Republic of Congo,7,2,0,0,0,0
17,ESP,1992,Paraguay,27,6,0,0,0,0
18,ESP,1992,New Zealand,134,17,1,9,5,15
19,ESP,1992,Netherlands,201,20,5,20,8,33
20,ESP,1992,Nepal,2,2,0,0,0,0
21,ESP,1992,Lithuania,47,11,1,0,12,13
22,ESP,1992,Luxembourg,6,4,0,0,0,0
23,ESP,1992,Madagascar,13,6,0,0,0,0
24,ESP,1992,Malawi,4,1,0,0,0,0
25,ESP,1992,Malaysia,26,6,0,0,2,2
26,ESP,1992,Maldives,7,2,0,0,0,0
27,ESP,1992,Mali,5,2,0,0,0,0
28,ESP,1992,Malta,6,4,0,0,0,0
29,ESP,1992,Mauritania,6,1,0,0,0,0
30,ESP,1992,Mauritius,13,4,0,0,0,0
31,ESP,1992,Mexico,102,18,0,1,0,1
32,ESP,1992,Monaco,2,2,0,0,0,0
33,ESP,1992,Mongolia,33,8,0,0,2,2
34,ESP,1992,Morocco,44,7,1,1,1,3
35,ESP,1992,Mozambique,6,2,0,0,0,0
36,ESP,1992,Myanmar,4,2,0,0,0,0
37,ESP,1992,Namibia,6,3,0,2,0,2
38,ESP,1992,Romania,173,18,8,31,14,53
39,ESP,1992,Russia,475,27,92,61,67,220
40,ESP,1992,Rwanda,10,2,0,0,0,0
41,ESP,1992,Saint Vincent,6,1,0,0,0,0
42,ESP,1992,Togo,6,2,0,0,0,0
43,ESP,1992,Tonga,5,2,0,0,0,0
44,ESP,1992,Trinidad,7,2,0,0,0,0
45,ESP,1992,Tunisia,13,7,0,0,0,0
46,ESP,1992,Turkey,41,10,2,2,2,6
47,ESP,1992,UK,371,23,8,3,39,50
48,ESP,1992,USA,545,28,89,50,85,224
49,ESP,1992,Uganda,8,3,0,0,0,0
50,ESP,1992,United Arab Emirates,13,3,0,0,0,0
51,ESP,1992,Uruguay,16,11,0,0,0,0
52,ESP,1992,Vanuatu,6,1,0,0,0,0
53,ESP,1992,Venezuela,26,8,0,0,0,0
54,ESP,1992,Vietnam,7,3,0,0,0,0
55,ESP,1992,"Virgin Islands, British",4,2,0,0,0,0
56,ESP,1992,"Virgin Islands, US",25,7,0,0,0,0
57,ESP,1992,Yemen,8,2,0,0,0,0
58,ESP,1992,Zambia,9,3,0,0,0,0
59,ESP,1992,Thailand,46,9,0,0,1,1
60,ESP,1992,Liechtenstein,7,4,0,0,0,0
61,ESP,1992,Tanzania,9,2,0,0,0,0
62,ESP,1992,Syria,8,4,0,0,0,0
63,ESP,1992,Samoa,5,2,0,0,0,0
64,ESP,1992,San Marino,17,7,0,0,0,0
